component,category,source_file,evidence
UTC 2025-09-20 21:06,other,CQE_Card_Kit_v1_2_Master.pdf,UTC 2025-09-20 21:06
CQE Card Kit (Paper-Only),other,CQE_Card_Kit_v1_2_Master.pdf,CQE Card Kit (Paper-Only)
Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers,station,CQE_Card_Kit_v1_2_Master.pdf,Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers
Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers,overlay,CQE_Card_Kit_v1_2_Master.pdf,Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers
"What this is: A complete, no-power toolkit to run CQE with paper, pens, a ruler, tape, balsa sticks, and",other,CQE_Card_Kit_v1_2_Master.pdf,"What this is: A complete, no-power toolkit to run CQE with paper, pens, a ruler, tape, balsa sticks, and"
What you can do: Model multi-view problems; enforce mirror tests; perform local Δ-lifts; tighten strict,view,CQE_Card_Kit_v1_2_Master.pdf,What you can do: Model multi-view problems; enforce mirror tests; perform local Δ-lifts; tighten strict
thresholds; and ledger reproducible 4-bit commits.,ledger,CQE_Card_Kit_v1_2_Master.pdf,thresholds; and ledger reproducible 4-bit commits.
overlays.,overlay,CQE_Card_Kit_v1_2_Master.pdf,overlays.
Page 1,other,CQE_Card_Kit_v1_2_Master.pdf,Page 1
10-minute run with two decks + overlays,overlay,CQE_Card_Kit_v1_2_Master.pdf,10-minute run with two decks + overlays
3) Octet overlay: Fill H1–H8 views; record REST constraints.,view,CQE_Card_Kit_v1_2_Master.pdf,3) Octet overlay: Fill H1–H8 views; record REST constraints.
3) Octet overlay: Fill H1–H8 views; record REST constraints.,overlay,CQE_Card_Kit_v1_2_Master.pdf,3) Octet overlay: Fill H1–H8 views; record REST constraints.
4) Mirror test: Forward■Inverse ≈ identity. Mismatch → red Δ-lift card.,view,CQE_Card_Kit_v1_2_Master.pdf,4) Mirror test: Forward■Inverse ≈ identity. Mismatch → red Δ-lift card.
5) Strict ratchet: Tighten thresholds only after a pass (gold sticker).,view,CQE_Card_Kit_v1_2_Master.pdf,5) Strict ratchet: Tighten thresholds only after a pass (gold sticker).
6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.,ledger,CQE_Card_Kit_v1_2_Master.pdf,6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.
6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.,view,CQE_Card_Kit_v1_2_Master.pdf,6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.
"Your first problem setup (tokens, views, mirror, strict)",view,CQE_Card_Kit_v1_2_Master.pdf,"Your first problem setup (tokens, views, mirror, strict)"
Page 2,other,CQE_Card_Kit_v1_2_Master.pdf,Page 2
Octet & DNA-10,view,CQE_Card_Kit_v1_2_Master.pdf,Octet & DNA-10
Octet Overlay + DNA-10,view,CQE_Card_Kit_v1_2_Master.pdf,Octet Overlay + DNA-10
Octet Overlay + DNA-10,overlay,CQE_Card_Kit_v1_2_Master.pdf,Octet Overlay + DNA-10
Eight views + palindromic rest; ten-state save,view,CQE_Card_Kit_v1_2_Master.pdf,Eight views + palindromic rest; ten-state save
H1,other,CQE_Card_Kit_v1_2_Master.pdf,H1
H2,other,CQE_Card_Kit_v1_2_Master.pdf,H2
H3,other,CQE_Card_Kit_v1_2_Master.pdf,H3
H4,other,CQE_Card_Kit_v1_2_Master.pdf,H4
H5,other,CQE_Card_Kit_v1_2_Master.pdf,H5
H6,other,CQE_Card_Kit_v1_2_Master.pdf,H6
H7,other,CQE_Card_Kit_v1_2_Master.pdf,H7
H8,other,CQE_Card_Kit_v1_2_Master.pdf,H8
REST (palindromic mirror): notes / constraints,view,CQE_Card_Kit_v1_2_Master.pdf,REST (palindromic mirror): notes / constraints
Page 3,other,CQE_Card_Kit_v1_2_Master.pdf,Page 3
Receipts & 4-bit,ledger,CQE_Card_Kit_v1_2_Master.pdf,Receipts & 4-bit
Receipts & 4-bit Commit,ledger,CQE_Card_Kit_v1_2_Master.pdf,Receipts & 4-bit Commit
Receipts & 4-bit Commit,view,CQE_Card_Kit_v1_2_Master.pdf,Receipts & 4-bit Commit
OPE/FCE  View  Mirror  Hash,view,CQE_Card_Kit_v1_2_Master.pdf,OPE/FCE  View  Mirror  Hash
4-bit Commit Stickers,view,CQE_Card_Kit_v1_2_Master.pdf,4-bit Commit Stickers
OPE FCE View Mirror,view,CQE_Card_Kit_v1_2_Master.pdf,OPE FCE View Mirror
Merkle-ish page hash / signatures,ledger,CQE_Card_Kit_v1_2_Master.pdf,Merkle-ish page hash / signatures
Page 4,other,CQE_Card_Kit_v1_2_Master.pdf,Page 4
Parity Loom,overlay,CQE_Card_Kit_v1_2_Master.pdf,Parity Loom
Parity Loom (E8/Leech scaffold),overlay,CQE_Card_Kit_v1_2_Master.pdf,Parity Loom (E8/Leech scaffold)
Foam/peg board + balsa rails + clips,other,CQE_Card_Kit_v1_2_Master.pdf,Foam/peg board + balsa rails + clips
Use: Clip strands for roots; mirror overlay must align on reflection. For Leech: mask octads; use,view,CQE_Card_Kit_v1_2_Master.pdf,Use: Clip strands for roots; mirror overlay must align on reflection. For Leech: mask octads; use
